			female = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
				tot_Asagi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Haruka"
			last_name = "Igusa"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
				tot_Igusa_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hifumi"
			last_name = "Ajitani"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
				tot_Ajitani_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hitori"
			last_name = "Goto"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Goto_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Nijika"
			last_name = "Ijichi"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Ijichi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ryo"
			last_name = "Yamada"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Yamada_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ikuyo"
			last_name = "Kita"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Kita_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Seika"
			last_name = "Ijichi"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Ijichi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kujo"
			last_name = "Mariya"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Mariya_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kujo"
			last_name = "Arisa"
			birth_date = 1816.1.1 
			female = yes
			heir = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Arisa_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yuki"
			last_name = "Suo"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Suo_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Anna"
			last_name = "Yanami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Yanami_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Remon"
			last_name = "Yakishio"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Yakishio_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Chika"
			last_name = "Komari"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Komari_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kaju"
			last_name = "Nukumizu"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Nukumizu_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Koto"
			last_name = "Tsukinoki"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Tsukinoki_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hibari"
			last_name = "Hokobaru"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Hokobaru_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yumeko"
			last_name = "Shikiya"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:russian
			traits = {
				tot_Shikiya_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sora"
			last_name = "Kasugano"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Kasugano_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kirino"
			last_name = "Kosaka"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Kosaka_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sagiri"
			last_name = "Izumi"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Izumi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Shiro"
			last_name = "Eliza"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Eliza_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Umaru"
			last_name = "Doma"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Doma_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Nana"
			last_name = "Ebina"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Ebina_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ruri"
			last_name = "Gokou"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Gokou_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Granger"
			last_name = "Emily"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:shiite
			culture = cu:persian
			traits = {
				tot_Emily_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Vertin"
			last_name = "Timekeeper"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Timekeeper_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sonetto"
			last_name = "Sonetto"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_pacifist
			interest_group = ig_devout
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Sonetto_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Regulus"
			last_name = "Regulus"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_republican_leader
			interest_group = ig_industrialists
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Regulus_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Druvis_III"
			last_name = "Druvis_III"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_reformer
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Druvis_III_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Aleph"
			last_name = "Aleph"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_republican_leader
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Aleph_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kakania"
			last_name = "Kakania"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_humanitarian
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Kakania_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Vila"
			last_name = "Vila"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_radical
			interest_group = ig_trade_unions
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Vila_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sentinel"
			last_name = "Sentinel"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_pacifist
			interest_group = ig_armed_forces
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Sentinel_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Fatutu"
			last_name = "Fatutu"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_traditionalist
			interest_group = ig_rural_folk
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Fatutu_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Lilya"
			last_name = "Lilya"
			birth_date = 1816.1.1 
			female = yes
			is_general = yes
			ideology = ideology_radical
			interest_group = ig_armed_forces
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Lilya_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Joe"
			last_name = "Joe"
			birth_date = 1816.1.1 
			is_general = yes
			ideology = ideology_republican_leader
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Joe_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Semmelweis"
			last_name = "Semmelweis"
			birth_date = 1816.1.1 
			female = yes
			is_general = yes
			ideology = ideology_traditionalist
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Semmelweis_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Grace"
			last_name = "Grace"
			birth_date = 1816.1.1 
			female = yes
			is_admiral = yes
			ideology = ideology_traditionalist
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Grace_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Thirty_seven"
			last_name = "Thirty_seven"
			birth_date = 1816.1.1 
			female = yes
			is_admiral = yes
			ideology = ideology_pacifist
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Thirty_seven_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Barcarola"
			last_name = "Barcarola"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_republican_leader
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Barcarola_trait
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "APPLe"
			last_name = "APPLe"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_APPLe_trait
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "X"
			last_name = "X"
			birth_date = 1816.1.1 
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_X_trait
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "NewBabel"
			last_name = "NewBabel"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_reformer
			interest_group = ig_industrialists
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_NewBabel_trait
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "Lucy"
			last_name = "Lucy"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_reformer
			interest_group = ig_industrialists
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Lucy_trait
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "Charlie"
			last_name = "Charlie"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_liberal_leader
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Charlie_trait
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "Charon"
			last_name = "Charon"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_liberal_leader
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
				tot_Charon_trait
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "Carmen"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			ideology = ideology_jingoist_leader
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Specter"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			interest_group = ig_devout
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Skadi"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_jingoist_leader
			interest_group = ig_armed_forces
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Irene"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_reformer
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "HighMore"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_ethno_nationalist
			interest_group = ig_rural_folk
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Gladiia"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			interest_group = ig_industrialists
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ulpianus"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			ideology = ideology_protectionist
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mizuki"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			ideology = ideology_positivist
			interest_group = ig_trade_unions
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Lumen"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			ideology = ideology_reformer
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:spanish
			traits = {
				tot_Iberia_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Blaze"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_radical
			interest_group = ig_armed_forces
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Rhodes_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Astesia"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_liberal_leader
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Rhodes_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Archetto"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			interest_group = ig_devout
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Rhodes_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Momoka"
			last_name = "Hanyuu"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_radical
			interest_group = ig_trade_unions
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Hanyuu_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Urika"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Rhodes_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Amiya"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_humanitarian
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Rhodes_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sora"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_market_liberal
			interest_group = ig_industrialists
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Rhodes_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Vigna"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_radical
			interest_group = ig_rural_folk
			religion = rel:catholic
			culture = cu:finnish
			traits = {
				tot_Rhodes_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mokou"
			last_name = "Fujiwara"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_radical
			interest_group = ig_trade_unions
			religion = rel:shinto
			traits = {
				tot_Fujiwara_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Chika"
			last_name = "Fujiwara"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_liberal_leader
			interest_group = ig_intelligentsia
			religion = rel:shinto
			traits = {
				tot_Fujiwara_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kaguya"
			last_name = "Shinomiya"
			birth_date = 1816.1.1 
			female = yes
			interest_group = ig_industrialists
			religion = rel:shinto
			traits = {
				tot_Shinomiya_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kaguya"
			last_name = "Houraisan"
			birth_date = 1816.1.1 
			female = yes
			interest_group = ig_landowners
			religion = rel:shinto
			traits = {
				tot_Houraisan_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Reisen"
			last_name = "Udongein_Inaba"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_jingoist_leader
			interest_group = ig_armed_forces
			religion = rel:shinto
			traits = {
				tot_Udongein_Inaba_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Eirin"
			last_name = "Yagokoro"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_humanitarian
			interest_group = ig_devout
			religion = rel:shinto
			traits = {
				tot_Yagokoro_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ai"
			last_name = "Hayasaka"
			birth_date = 1816.1.1 
			female = yes
			interest_group = ig_petty_bourgeoisie
			religion = rel:shinto
			traits = {
				tot_Hayasaka_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sumireko"
			last_name = "Usami"
			birth_date = 1816.1.1 
			female = yes
			interest_group = ig_rural_folk
			religion = rel:shinto
			traits = {
				tot_Usami_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Miho"
			last_name = "Nishizumi"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_pacifist
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_Nishizumi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Saori"
			last_name = "Takebe"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_pacifist
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_Takebe_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hana"
			last_name = "Isuzu"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_traditionalist
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_Isuzu_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mako"
			last_name = "ReiZei"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_pacifist
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_ReiZei_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "YuKari"
			last_name = "Akiyama"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_pacifist
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_Akiyama_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Renta"
			last_name = "Tsuji"
			birth_date = 1816.1.1 
			ideology = ideology_traditionalist
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_Tsuji_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Anzu"
			last_name = "Kadotani"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_land_reformer
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_Kadotani_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yuzu"
			last_name = "Koyama"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_pacifist
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:polish
			traits = {
				tot_Koyama_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Rudolf"
			last_name = "Symboli"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Symboli_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Teio"
			last_name = "Tokai"
			birth_date = 1816.1.1 
			female = yes
			heir = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Tokai_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Motion"
			last_name = "Fine"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Fine_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "fukukitaru"
			last_name = "Matikane"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Matikane_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Tachyon"
			last_name = "Agnes "
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Agnes _trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Shuttle"
			last_name = "Taiki "
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Taiki _trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Diamond"
			last_name = "Satono"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Satono_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Tannhauser"
			last_name = "Matikane"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Matikane_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Fujin"
			last_name = "Ines"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Ines_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Week"
			last_name = "Special"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
				tot_Special_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Typhon"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ray"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Valarqvin"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Gitano"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Santalla"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Magallan"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Surtr"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Muelsyse"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
				tot_Sami_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Shiroko"
			last_name = "Sunaokami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
				tot_Sunaokami_trait
			}
		}
		create_character = {
			historical = yes
